Starting Klippy...
Args: ['/home/tier/klipper/klippy/klippy.py', '/home/tier/printer_data/config/printer.cfg', '-I', '/home/tier/printer_data/comms/klippy.serial', '-l', '/home/tier/printer_data/logs/klippy.log', '-a', '/home/tier/printer_data/comms/klippy.sock']
Git version: 'v0.12.0-9-gbb4711c5-dirty'
Untracked files: klippy/extras/autoprint.py, klippy/extras/feeder.py, klippy/extras/filafeeders.py, klippy/extras/hx71x.py
Modified files: klippy/configfile.py, klippy/extras/force_move.py, klippy/extras/gcode_button.py, klippy/extras/heaters.py, klippy/extras/homing.py, klippy/extras/manual_stepper.py, klippy/extras/probe.py, klippy/extras/save_variables.py, klippy/extras/tmc.py, klippy/extras/virtual_sdcard.py, (+4 files)
Branch: master
Remote: origin
Tracked URL: https://github.com/Klipper3d/klipper
CPU: 4 core ?
Python: '3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]'
Start printer at Tue Apr 23 18:14:53 2024 (1713867293.5 7181.7)
not log config file, too long
Remove @ 20240422
('add a hx71x endstop, type:%s, pin: %s', 'endstop', 'virtual_endstop')
save variables backup file: /home/tier/printer_data/config/variables.bak
Extruder max_extrude_ratio=8.315034
mcu 'mcu': Starting serial connect
webhooks client 547912667808: New connection
webhooks client 547912667808: Client info {'program': 'Moonraker', 'version': 'v0.8.0-204-gfb15b2a'}
mcu 'mcu': got {'oid': 1, 'value': 8284898, 'cnt': 73293, 'next_clock': 818273975, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.460946759}
mcu 'mcu': got {'oid': 2, 'value': 8195077, 'cnt': 73293, 'next_clock': 818310498, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.461085884}
mcu 'mcu': got {'oid': 3, 'value': 8872145, 'cnt': 73293, 'next_clock': 818310890, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.461087217}
mcu 'mcu': got {'oid': 0, 'value': 8597016, 'cnt': 73294, 'next_clock': 820368368, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.473588509}
mcu 'mcu': got {'oid': 1, 'value': 8284934, 'cnt': 73294, 'next_clock': 820373975, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.473599676}
mcu 'mcu': got {'oid': 2, 'value': 8195108, 'cnt': 73294, 'next_clock': 820410498, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.473688717}
mcu 'mcu': got {'oid': 3, 'value': 8872184, 'cnt': 73294, 'next_clock': 820410890, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.473689884}
mcu 'mcu': got {'oid': 36, 'next_clock': 867689984, 'value': 3288, '#name': 'analog_in_state', '#sent_time': 7183.471089926, '#receive_time': 7183.474607551}
mcu 'mcu': got {'oid': 0, 'value': 8597115, 'cnt': 73295, 'next_clock': 822468368, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.485959926}
mcu 'mcu': got {'oid': 1, 'value': 8284841, 'cnt': 73295, 'next_clock': 822473975, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.485973384}
mcu 'mcu': got {'oid': 2, 'value': 8195055, 'cnt': 73295, 'next_clock': 822510498, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.486124509}
mcu 'mcu': got {'oid': 3, 'value': 8872156, 'cnt': 73295, 'next_clock': 822510890, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.486125676}
mcu 'mcu': got {'oid': 0, 'value': 8597026, 'cnt': 73296, 'next_clock': 824568368, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.498447051}
mcu 'mcu': got {'oid': 1, 'value': 8284720, 'cnt': 73296, 'next_clock': 824573975, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.498461551}
mcu 'mcu': got {'oid': 2, 'value': 8194966, 'cnt': 73296, 'next_clock': 824610498, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.498622634}
mcu 'mcu': got {'oid': 3, 'value': 8872106, 'cnt': 73296, 'next_clock': 824610890, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.498623717}
mcu 'mcu': got {'oid': 0, 'value': 8597039, 'cnt': 73297, 'next_clock': 826668368, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.510910717}
mcu 'mcu': got {'oid': 1, 'value': 8284750, 'cnt': 73297, 'next_clock': 826673975, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.510935717}
mcu 'mcu': got {'oid': 2, 'value': 8195171, 'cnt': 73297, 'next_clock': 826710498, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.511095509}
mcu 'mcu': got {'oid': 3, 'value': 8872186, 'cnt': 73297, 'next_clock': 826710890, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.511096551}
mcu 'mcu': got {'oid': 0, 'value': 8597065, 'cnt': 73298, 'next_clock': 828768368, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.523415092}
mcu 'mcu': got {'oid': 1, 'value': 8284842, 'cnt': 73298, 'next_clock': 828773975, '#name': 'hx71x_state', '#sent_time': 7183.471089926, '#receive_time': 7183.523441842}
